object_id,title,creator,description,source_url,period,year,medium_genre,subjects,source,credit,alt_text
hwy_111_mecca_001.jpg,"Hwy 111, Mecca: Three Stacked Hazard Zones, Position 001 (North)","What the Desert Holds / Google Street View","North-facing view from Position 001 at the southern entry point of the Mecca survey corridor (33.565°N, 116.074°W). Three simultaneous hazard zones are legible in a single frame: alkali salt flat to the west, freight railroad running parallel to the highway, and agricultural fields abutting the road to the north and east. No pedestrian infrastructure visible. No sidewalk, no buffer zone between road and adjacent land uses.","https://www.google.com/maps/@33.565,-116.074,3a,75y,0h,90t","Contemporary","2024","Street View photography; counter-forensic spatial survey","environmental racism; sacrifice zones; Eastern Coachella Valley; Mecca California; Hwy 111; stacked hazard zones; freight railroad; agricultural adjacency; unincorporated community; pedestrian infrastructure absence","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","Hwy 111 heading north from Position 001 in Mecca, California. Flat desert road with no sidewalk or pedestrian infrastructure. Salt flat visible to the left; utility poles and sparse scrub. No buffer between road and adjacent agricultural and industrial uses."
hwy_111_mecca_002.jpg,"Hwy 111, Mecca: Industrial-Residential Adjacency, Position 002 (North)","What the Desert Holds / Google Street View","North-facing view from Position 002 (33.568°N, 116.075°W). Industrial warehouse zone directly adjacent to residential area. Drought-stressed date palms visible; concrete pad from demolished structure indicates prior building activity. No sidewalk or pedestrian infrastructure across the road surface or verge.","https://www.google.com/maps/@33.568,-116.075,3a,75y,0h,90t","Contemporary","2024","Street View photography; counter-forensic spatial survey","environmental racism; Mecca California; industrial adjacency; residential proximity; unincorporated community; pedestrian infrastructure absence; Hwy 111","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","North-facing view along Hwy 111 in Mecca showing industrial warehouse buildings adjacent to the road with no buffer zone, drought-stressed palms, and an absence of sidewalks or pedestrian infrastructure."
hwy_111_mecca_002e.jpg,"Hwy 111, Mecca: Agricultural Field and Road Edge, Position 002 (East)","What the Desert Holds / Google Street View","East-facing view from Position 002 (33.568°N, 116.075°W). Date palm plantation visible at the road edge. No fence, no buffer zone, no setback between active agricultural land and the public right-of-way. Pesticide application to these fields is documented at 92 lbs/sq mi, four times the Coachella Valley average. No sidewalk. No pedestrian infrastructure.","https://www.google.com/maps/@33.568,-116.075,3a,75y,90h,90t","Contemporary","2024","Street View photography; counter-forensic spatial survey","environmental racism; Mecca California; pesticide exposure; agricultural adjacency; date palm cultivation; zero buffer zone; pedestrian infrastructure absence; Hwy 111","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","East-facing view from Hwy 111 in Mecca showing date palm agricultural fields beginning directly at the road edge with no fence, buffer, or setback between active cultivation and the public right-of-way."
hwy_111_mecca_002w.jpg,"Hwy 111, Mecca: Road Verge and Salt Flat Approach, Position 002 (West)","What the Desert Holds / Google Street View","West-facing view from Position 002 (33.568°N, 116.075°W). Road verge condition visible: bare desert soil with sparse scrub vegetation, no sidewalk, no planted buffer. Alkali conditions beginning to dominate the road edge. No pedestrian infrastructure across the full visible length of the highway verge.","https://www.google.com/maps/@33.568,-116.075,3a,75y,270h,90t","Contemporary","2024","Street View photography; counter-forensic spatial survey","environmental racism; Mecca California; road verge; alkali soil; pedestrian infrastructure absence; Hwy 111; salt flat","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","West-facing view along Hwy 111 in Mecca showing bare road verge with no sidewalk, no planted buffer, and sparse desert scrub transitioning toward alkali salt flat conditions."
hwy_111_mecca_003.jpg,"Hwy 111, Mecca: 'Mecca Arrow' Directional Sign and New Overpass, Position 003 (North)","What the Desert Holds / Google Street View","North-facing view from Position 003 (33.571°N, 116.076°W). A directional sign reading 'Mecca →' routes through-traffic past the community rather than through it, making the community visible on the highway only as a destination to avoid. A new state-funded overpass structure is visible — new infrastructure investment that serves vehicle throughput exclusively, with no sidewalk incorporated. Primary counter-forensic evidence: the highway acknowledges Mecca only to direct drivers elsewhere.","https://www.google.com/maps/@33.571,-116.076,3a,75y,0h,90t","Contemporary","2024","Street View photography; counter-forensic spatial survey","environmental racism; Mecca California; counter-cartography; community visibility; directional signage; infrastructure investment; overpass; pedestrian infrastructure absence; Hwy 111; state investment","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","North-facing view along Hwy 111 in Mecca showing a green directional sign reading Mecca with an arrow, routing traffic past the community, and a new concrete overpass structure with no sidewalk or pedestrian accommodation."
hwy_111_mecca_004.jpg,"Hwy 111, Mecca: Primary Intersection, Position 004 (North)","What the Desert Holds / Google Street View","North-facing view from Position 004 at the primary controlled intersection in the Mecca survey corridor (33.574°N, 116.077°W). The intersection is the highest-traffic node in the 1.5-mile survey corridor and the location where pedestrian crossing infrastructure — if it existed — would be expected. No ADA-compliant crossing, no pedestrian signal, no tactile warning strip visible.","https://www.google.com/maps/@33.574,-116.077,3a,75y,0h,90t","Contemporary","2024","Street View photography; counter-forensic spatial survey","environmental racism; Mecca California; intersection; pedestrian infrastructure absence; ADA compliance; Hwy 111","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","North-facing view of the primary intersection along Hwy 111 in Mecca, California, showing a controlled crossing point with no ADA-compliant crossing infrastructure, no pedestrian signal, and no tactile warning strip."
hwy_111_mecca_004e.jpg,"Hwy 111, Mecca: Permanent 'No Pedestrian' Sign, Position 004 (East) — PRIMARY EVIDENCE","What the Desert Holds / Google Street View","East-facing view from Position 004 (33.574°N, 116.077°W). A permanent state-installed sign reading 'No Pedestrian' is affixed at the primary intersection of the Mecca survey corridor. Primary counter-forensic evidence: the sign does not reflect a temporary condition or construction detour. It formalizes the absence of sidewalks across 1.5 miles of highway through a farmworker community with limited car ownership as a permanent legal prohibition. The sign is a state instrument that converts an infrastructure deficit into a regulatory fact. No equivalent sign appears anywhere in the 1.5-mile Palm Desert survey corridor.","https://www.google.com/maps/@33.574,-116.077,3a,75y,90h,90t","Contemporary","2024","Street View photography; counter-forensic spatial survey","environmental racism; Mecca California; No Pedestrian sign; counter-forensics; state signage; pedestrian prohibition; infrastructure absence; Hwy 111; farmworker community; architecture in reverse","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","East-facing view at the primary intersection of Hwy 111 in Mecca showing a permanent state-installed No Pedestrian sign mounted on a pole, formalizing the absence of sidewalk infrastructure as legal prohibition in an unincorporated farmworker community."
hwy_111_mecca_004w.jpg,"Hwy 111, Mecca: Highway Verge Without Infrastructure, Position 004 (West)","What the Desert Holds / Google Street View","West-facing view from Position 004 (33.574°N, 116.077°W). Road surface and verge conditions at the primary intersection. No sidewalk visible in either direction along the highway verge. Bare soil verge transitioning to desert scrub. The full field of view shows what is absent rather than what is present: no pedestrian infrastructure of any kind across the primary node of the survey corridor.","https://www.google.com/maps/@33.574,-116.077,3a,75y,270h,90t","Contemporary","2024","Street View photography; counter-forensic spatial survey","environmental racism; Mecca California; road verge; pedestrian infrastructure absence; Hwy 111; threshold of detectability","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","West-facing view along Hwy 111 in Mecca at Position 004 showing bare road verge with no sidewalk, no planted buffer, and no pedestrian infrastructure across the full visible length of the highway."
hwy_111_mecca_005.jpg,"Hwy 111, Mecca: Agricultural-Highway Interface, Position 005 (North)","What the Desert Holds / Google Street View","North-facing view from Position 005 (33.577°N, 116.078°W). The spatial relationship between the highway corridor, the freight railroad, and the agricultural fields is legible from this position. All three hazard layers are within 0.25 miles of the residential area of Mecca. No sidewalk, no buffer, no planted verge.","https://www.google.com/maps/@33.577,-116.078,3a,75y,0h,90t","Contemporary","2024","Street View photography; counter-forensic spatial survey","environmental racism; Mecca California; stacked hazard zones; freight railroad; agricultural adjacency; pesticide exposure; Hwy 111","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","North-facing view from Position 005 along Hwy 111 in Mecca showing the convergence of the highway corridor, freight railroad, and agricultural fields within a compressed residential zone, with no sidewalk or buffer infrastructure."
hwy_111_mecca_005e.jpg,"Hwy 111, Mecca: Date Palm Plantation at Road Edge, Position 005 (East) — PRIMARY EVIDENCE","What the Desert Holds / Google Street View","East-facing view from Position 005 (33.577°N, 116.078°W). Date palm plantation begins at the road edge with zero fence, zero buffer zone, and zero setback between active agricultural land and the public right-of-way. Pesticide application to fields in this area is documented at 92 lbs/sq mi (four times the Coachella Valley average) by the California Department of Pesticide Regulation. The spatial relationship between cultivation boundary and road edge is the forensic record of a land-use decision that created a pesticide exposure pathway for pedestrians and residents. No sidewalk, no barrier, no setback of any kind.","https://www.google.com/maps/@33.577,-116.078,3a,75y,90h,90t","Contemporary","2024","Street View photography; counter-forensic spatial survey","environmental racism; Mecca California; pesticide exposure; date palm cultivation; agricultural adjacency; zero buffer zone; pedestrian exposure pathway; Hwy 111; field causality; material witness","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","East-facing view along Hwy 111 in Mecca showing date palm plantation rows beginning at the edge of the road right-of-way with no fence, no buffer zone, and no setback separating active agricultural land from the public highway."
hwy_111_mecca_005w.jpg,"Hwy 111, Mecca: Highway, Railroad, and Fields — Three Hazard Layers, Position 005 (West)","What the Desert Holds / Google Street View","West-facing view from Position 005 (33.577°N, 116.078°W). The freight railroad parallel to the highway is visible. Agricultural fields extend to the west and north. The three stacked hazard layers — Hwy 111 diesel and heat corridor, freight railroad particulates, pesticide-treated agricultural fields — are all simultaneously present within 0.25 miles of residential Mecca. No sidewalk or pedestrian infrastructure.","https://www.google.com/maps/@33.577,-116.078,3a,75y,270h,90t","Contemporary","2024","Street View photography; counter-forensic spatial survey","environmental racism; Mecca California; stacked hazard zones; freight railroad; agricultural adjacency; diesel exposure; Hwy 111; field causality","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","West-facing view along Hwy 111 in Mecca showing the freight railroad parallel to the highway with agricultural fields beyond, representing three simultaneous exposure hazards within a compressed residential corridor."
hwy_111_mecca_006.jpg,"Hwy 111, Mecca: Residential Zone at Hazard Convergence, Position 006 (North)","What the Desert Holds / Google Street View","North-facing view from Position 006 (33.580°N, 116.079°W). Residential structures of Mecca visible at this position, situated within the compressed zone between Hwy 111 and the adjacent agricultural and salt flat hazards. Road surface shows no sidewalk, no pedestrian infrastructure, no planted verge. The residential area is compressed into a narrow strip between competing hazard sources.","https://www.google.com/maps/@33.580,-116.079,3a,75y,0h,90t","Contemporary","2024","Street View photography; counter-forensic spatial survey","environmental racism; Mecca California; residential adjacency; hazard convergence; compressed residential zone; Hwy 111; unincorporated community","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","North-facing view from Position 006 along Hwy 111 in Mecca showing residential structures visible near the highway within the compressed zone between the road corridor and adjacent environmental hazards, with no pedestrian infrastructure."
hwy_111_mecca_006e.jpg,"Hwy 111, Mecca: Salt Flat and Agricultural Field Interface, Position 006 (East)","What the Desktop Holds / Google Street View","East-facing view from Position 006 (33.580°N, 116.079°W). The spatial boundary between agricultural fields, salt flat, and residential land use is visible from this position. The multiple toxic media — pesticide field runoff, alkali particulate from the salt flat, diesel from the highway — converge at this node of the survey corridor. No pedestrian infrastructure visible.","https://www.google.com/maps/@33.580,-116.079,3a,75y,90h,90t","Contemporary","2024","Street View photography; counter-forensic spatial survey","environmental racism; Mecca California; salt flat; agricultural adjacency; multiple exposure pathways; Hwy 111; material witness","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","East-facing view along Hwy 111 in Mecca at Position 006 showing the convergence of agricultural fields, alkali salt flat, and residential land use with no buffer zones separating the hazard sources from inhabited areas."
hwy_111_mecca_006w.jpg,"Hwy 111, Mecca: Vast Salt Flat and Residential Structures at Edge of Frame, Position 006 (West) — PRIMARY EVIDENCE","What the Desert Holds / Google Street View","West-facing view from Position 006 (33.580°N, 116.079°W). A vast white alkali salt flat extends to the horizon, occupying the majority of the visual field. Residential structures of Mecca are barely visible at the right edge of the frame. The salt flat is an active PM2.5 and PM10 source bearing arsenic, DDT, selenium, lead, molybdenum, and pesticide residues — the accumulated chemical record of a century of agricultural and industrial decisions. The landscape does not appear as a hazard: it appears luminous, almost beautiful. The gap between aesthetic appearance and forensic reality is the threshold at which slow violence operates. Primary comparative evidence: paired with hwy_111_palmdesert_001s.jpg. Same highway. Same valley. 30 miles.","https://www.google.com/maps/@33.580,-116.079,3a,75y,270h,90t","Contemporary","2024","Street View photography; counter-forensic spatial survey","environmental racism; Mecca California; Salton Sea; salt flat; PM2.5; arsenic; DDT; selenium; material witness; slow violence; threshold of detectability; Hwy 111; primary evidence","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","West-facing view along Hwy 111 in Mecca showing a vast white alkali salt flat extending to the horizon. Residential structures of Mecca are barely visible at the far right edge of the frame. The luminous expanse is an active source of PM2.5 particulate matter bearing arsenic, DDT, selenium, and pesticide residues."
hwy_111_mecca_007e.jpg,"Hwy 111, Mecca: Northern Survey Terminus, Position 007 (East)","What the Desert Holds / Google Street View","East-facing view from Position 007 at the northern terminus of the Mecca survey corridor (33.583°N, 116.080°W). New concrete curbing visible, serving vehicle channeling purposes only. Agricultural fields continue beyond the freight rail tracks. The pattern documented across all seven positions holds at the northern terminus: no sidewalk, no pedestrian infrastructure, no buffer zone between agricultural operations and the highway right-of-way.","https://www.google.com/maps/@33.583,-116.080,3a,75y,90h,90t","Contemporary","2024","Street View photography; counter-forensic spatial survey","environmental racism; Mecca California; survey terminus; agricultural adjacency; freight railroad; new infrastructure; vehicle-only investment; Hwy 111","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","East-facing view from the northern terminus of the Mecca survey corridor on Hwy 111, showing new concrete curbing serving vehicle channeling with no sidewalk, and agricultural fields visible beyond the freight rail tracks."
hwy_111_palmdesert_001n.jpg,"Hwy 111, Palm Desert: Maintained Commercial Setback and Sidewalk, Position 001 (North)","What the Desert Holds / Google Street View","North-facing view from Position 001 at the eastern entry point of the Palm Desert survey corridor (33.7214°N, 116.3562°W). Deep maintained landscaping setback between the highway and commercial buildings behind it: mature shrubs in full bloom including bougainvillea and red flowering ground cover, ornamental palm trees, manicured hedgerows. A continuous concrete sidewalk runs the full length of the frame, separated from the road by a landscaped verge. Two parked vehicles indicate active commercial use. The comparison with hwy_111_mecca_004e.jpg — the 'No Pedestrian' position — is the primary counter-forensic argument of the survey.","https://www.google.com/maps/@33.7214,-116.3562,3a,75y,0h,90t","Contemporary","2023","Street View photography; counter-forensic spatial survey","Palm Desert California; pedestrian infrastructure; sidewalk; maintained landscaping; commercial setback; comparative survey; Hwy 111; incorporated municipality","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","North-facing view along Hwy 111 in Palm Desert showing a continuous concrete sidewalk, maintained landscaped setback with flowering shrubs and ornamental palms, and commercial buildings set back from the road behind planted beds."
hwy_111_palmdesert_001s.jpg,"Hwy 111, Palm Desert: Irrigated Median, Ferrari, and Commercial Frontage, Position 001 (South) — PRIMARY EVIDENCE","What the Desert Holds / Google Street View","South-facing view from Position 001 (33.7214°N, 116.3562°W). Planted median with grass, irrigated flowering shrubs, and regularly spaced date palms occupies the center of the highway. South side: commercial buildings set back behind maintained landscape buffer. A white Ferrari is visible in the right lane. Primary comparative evidence: paired with hwy_111_mecca_006w.jpg. Same highway. Same desert valley. 30 miles. Same state infrastructure. The vehicle mix documents who the Hwy 111 corridor serves in Palm Desert. The irrigated median represents a sustained recurring public investment decision absent across the full length of the Mecca corridor.","https://www.google.com/maps/@33.7214,-116.3562,3a,75y,180h,90t","Contemporary","2023","Street View photography; counter-forensic spatial survey","Palm Desert California; irrigated median; comparative survey; field causality; pedestrian infrastructure; commercial frontage; Hwy 111; primary evidence; incorporated municipality; economic character","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","South-facing view along Hwy 111 in Palm Desert showing a planted irrigated median with grass, date palms and flowering shrubs, maintained commercial buildings behind landscaped setbacks, and a white Ferrari visible in the right lane."
hwy_111_palmdesert_001w.jpg,"Hwy 111, Palm Desert: Six-Lane Boulevard with Planted Median, Position 001 (West)","What the Desert Holds / Google Street View","West-facing view (direction of travel) from Position 001 (33.7214°N, 116.3562°W). Six-lane divided highway with irrigated planted median running the full visible length of the corridor. Both verges are landscaped. Multiple vehicles indicate active commercial traffic. Commercial buildings visible on both sides, facing the road. Mountains visible in the distance — the same Santa Rosa Mountains visible in the Mecca survey, the same valley.","https://www.google.com/maps/@33.7214,-116.3562,3a,75y,270h,90t","Contemporary","2023","Street View photography; counter-forensic spatial survey","Palm Desert California; irrigated median; six-lane boulevard; comparative survey; Hwy 111; commercial frontage; incorporated municipality","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","West-facing view along Hwy 111 in Palm Desert showing a six-lane divided boulevard with an irrigated planted median running to the horizon, landscaped verges, and commercial buildings facing the road on both sides."
