object_id,title,creator,description,source_url,period,year,medium_genre,subjects,source,credit,alt_text
hwy_111_palmdesert_002n.jpg,"Hwy 111, Palm Desert: Albertsons Supermarket and ADA Crossing, Position 002 (North)","What the Desert Holds / Google Street View","North-facing view from Position 002 (33.721°N, 116.362°W). Albertsons supermarket directly visible and accessible from the highway — a full-service grocery store with maintained parking lot, mature tree canopy, and flowering landscaping. A wide concrete sidewalk with a yellow ADA-compliant tactile warning strip occupies the full foreground. A raised planted median island with red flowering shrubs sits at the intersection corner. Equivalent position to hwy_111_mecca_004e.jpg: the 'No Pedestrian' sign position in Mecca. Here: an ADA-compliant tactile crossing pad and a grocery store.","https://www.google.com/maps/@33.721,-116.362,3a,75y,0h,90t","Contemporary","2023","Street View photography; counter-forensic spatial survey","Palm Desert California; Albertsons; grocery store; food access; ADA compliance; tactile crossing; sidewalk; pedestrian infrastructure; comparative survey; Hwy 111; food desert comparison","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","North-facing view along Hwy 111 in Palm Desert showing a wide ADA-compliant concrete sidewalk with yellow tactile warning strip in the foreground and an Albertsons supermarket directly accessible from the highway with maintained landscaping."
hwy_111_palmdesert_002s.jpg,"Hwy 111, Palm Desert: Planted Median and Active Commercial Frontage, Position 002 (South)","What the Desert Holds / Google Street View","South-facing view from Position 002 (33.721°N, 116.362°W). Planted median with grass, irrigated shrubs, and palms continues from Position 001. South side: commercial buildings with landscaped setbacks and parking areas. Active vehicle traffic. Commercial ecosystem integrated with pedestrian-accessible highway corridor.","https://www.google.com/maps/@33.721,-116.362,3a,75y,180h,90t","Contemporary","2023","Street View photography; counter-forensic spatial survey","Palm Desert California; planted median; commercial frontage; sidewalk; Hwy 111; pedestrian infrastructure; comparative survey","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","South-facing view along Hwy 111 in Palm Desert at Position 002 showing the planted irrigated median continuing from the previous position, with commercial buildings behind maintained landscaped setbacks."
hwy_111_palmdesert_002w.jpg,"Hwy 111, Palm Desert: Village Plaza Signage and Planted Median, Position 002 (West)","What the Desktop Holds / Google Street View","West-facing view (direction of travel) from Position 002 (33.721°N, 116.362°W). Six-lane divided boulevard with full planted median visible to horizon. 'Village Plaza' commercial signage visible — the community is named and accessible from the highway. Compare with hwy_111_mecca_003.jpg: Mecca is acknowledged on the highway only with a directional sign pointing away from the community.","https://www.google.com/maps/@33.721,-116.362,3a,75y,270h,90t","Contemporary","2023","Street View photography; counter-forensic spatial survey","Palm Desert California; community visibility; commercial signage; planted median; comparative survey; Hwy 111; counter-cartography","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","West-facing view along Hwy 111 in Palm Desert at Position 002 showing Village Plaza commercial signage making the community directly accessible from the highway, with a planted irrigated median running to the horizon."
hwy_111_palmdesert_005n.jpg,"Hwy 111, Palm Desert: Bus Shelter with Shade Structure, Position 005 (North)","What the Desert Holds / Google Street View","North-facing view from Position 005 (33.722°N, 116.372°W). A bus shelter with shade structure is visible on the north side of the highway — a covered waiting area with bench. This is the most significant single infrastructural detail in the Palm Desert survey set, equivalent in position to hwy_111_mecca_004e.jpg (the 'No Pedestrian' sign). Across 1.5 miles and 15 images of Mecca: not one bus shelter, not one bench, not one covered waiting area. Here at Position 005 in Palm Desert: sheltered transit infrastructure with shade, in the same desert climate.","https://www.google.com/maps/@33.722,-116.372,3a,75y,0h,90t","Contemporary","2023","Street View photography; counter-forensic spatial survey","Palm Desert California; bus shelter; transit infrastructure; shade structure; comparative survey; Hwy 111; pedestrian infrastructure; field causality; incorporated municipality","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","North-facing view along Hwy 111 in Palm Desert at Position 005 showing a bus shelter with a roof shade structure and bench on the north side of the highway, in the same desert climate where Mecca has no transit infrastructure across 1.5 miles."
hwy_111_palmdesert_005s.jpg,"Hwy 111, Palm Desert: Luxury SUV and Retail Signage, Position 005 (South)","What the Desert Holds / Google Street View","South-facing view from Position 005 (33.722°N, 116.372°W). Commercial retail directly fronting the road: a Genesis GV80 luxury SUV visible in the foreground. Retail signage ('Flooring Innovation' and others) visible. Maintained desert landscaping buffer between road and buildings. Sidewalk present. The vehicle mix in the Palm Desert images is itself evidentiary data about who this infrastructure serves.","https://www.google.com/maps/@33.722,-116.372,3a,75y,180h,90t","Contemporary","2023","Street View photography; counter-forensic spatial survey","Palm Desert California; commercial frontage; retail access; sidewalk; vehicle demographics; comparative survey; Hwy 111","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","South-facing view along Hwy 111 in Palm Desert at Position 005 showing commercial retail buildings directly fronting the highway, a Genesis luxury SUV in the foreground, maintained landscaping buffers, and sidewalk infrastructure."
hwy_111_palmdesert_005w.jpg,"Hwy 111, Palm Desert: Hub Restaurant and Active Retail Strip, Position 005 (West)","What the Desert Holds / Google Street View","West-facing view (direction of travel) from Position 005 (33.722°N, 116.372°W). Hub Restaurant and Bar, barbershop, Big West Dollars, and multiple active retail units visible on the north side. The community's commercial life is integrated with the highway corridor — facing the road, signed from the road, accessible from the road. A freight truck is present, showing freight traffic also uses this corridor, but without the residential compression documented in Mecca.","https://www.google.com/maps/@33.722,-116.372,3a,75y,270h,90t","Contemporary","2023","Street View photography; counter-forensic spatial survey","Palm Desert California; commercial frontage; active retail; Hwy 111; community visibility; pedestrian infrastructure; comparative survey","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","West-facing view along Hwy 111 in Palm Desert at Position 005 showing Hub Restaurant and Bar, barbershop, and multiple active retail units directly fronting and accessible from the highway, with sidewalk and landscaping throughout."
hwy_111_palmdesert_006n.jpg,"Hwy 111, Palm Desert: Active Commercial Strip — BLKD Barbershop, Hub, ATOYAC, Position 006 (North)","What the Desert Holds / Google Street View","North-facing view from Position 006 (33.722°N, 116.380°W). Full commercial strip with active storefronts facing the highway: BLKD Barbershop, Hub Restaurant and Bar, ATOYAC, A and A Gas Spa, multiple tenants. Parking lot with mature tree canopy. Sidewalk running the full length of the frame. The community's commercial life is entirely visible from and accessible from the highway across the full survey corridor.","https://www.google.com/maps/@33.722,-116.380,3a,75y,0h,90t","Contemporary","2023","Street View photography; counter-forensic spatial survey","Palm Desert California; commercial frontage; active retail; sidewalk; community visibility; Hwy 111; incorporated municipality; comparative survey","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","North-facing view along Hwy 111 in Palm Desert at Position 006 showing an active commercial strip with multiple storefronts including a barbershop, restaurant, and spa facing and accessible from the highway, with continuous sidewalk and mature tree canopy."
hwy_111_palmdesert_006s.jpg,"Hwy 111, Palm Desert: Mechanics Bank, Cobblestone Median, and Limousine, Position 006 (South)","What the Desert Holds / Google Street View","South-facing view from Position 006 (33.722°N, 116.380°W). Mechanics Bank and commercial strip visible. A cobblestone-edged planted median in the foreground represents a decorative detail investment at the highway's center. A white stretch limousine and other vehicles visible. The vehicle mix continues to document the economic character of the corridor. Sidewalk present. The cobblestone median detail is absent not only from Mecca but from every position in the Palm Desert survey except this one — a supplementary layer of public investment in decorative infrastructure.","https://www.google.com/maps/@33.722,-116.380,3a,75y,180h,90t","Contemporary","2023","Street View photography; counter-forensic spatial survey","Palm Desert California; cobblestone median; decorative infrastructure; commercial frontage; vehicle demographics; Hwy 111; sidewalk; comparative survey","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","South-facing view along Hwy 111 in Palm Desert at Position 006 showing a cobblestone-edged planted median in the foreground, Mechanics Bank and commercial strip behind it, and a white stretch limousine among vehicles on the road."
hwy_111_palmdesert_006w.jpg,"Hwy 111, Palm Desert: Active Boulevard with Signalized Crossing, Position 006 (West)","What the Desert Holds / Google Street View","West-facing view (direction of travel) from Position 006 (33.722°N, 116.380°W). Six-lane boulevard with active commercial frontage on both sides. A green traffic signal visible ahead indicating a signalized pedestrian crossing — crosswalk infrastructure that does not exist at any position in the Mecca corridor. A 7-Eleven visible on the right: convenience retail accessible from the highway. Domino's visible further ahead.","https://www.google.com/maps/@33.722,-116.380,3a,75y,270h,90t","Contemporary","2023","Street View photography; counter-forensic spatial survey","Palm Desert California; signalized crossing; pedestrian infrastructure; commercial access; Hwy 111; sidewalk; comparative survey; incorporated municipality","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","West-facing view along Hwy 111 in Palm Desert at Position 006 showing a six-lane boulevard with active commercial frontage, a green signalized pedestrian crossing ahead, and a 7-Eleven convenience store accessible from the highway."
hwy_111_palmdesert_007n.jpg,"Hwy 111, Palm Desert: White Sheet Plaza and Active Road Maintenance, Position 007 (North)","What the Desert Holds / Google Street View","North-facing view from Position 007 at the western terminus of the Palm Desert survey corridor (33.722°N, 116.384°W). White Sheet Plaza signage and multiple commercial tenants visible. A pedestrian-scale street luminaire visible. A road compactor is present in the frame — active road maintenance work in progress. The state is here, maintaining the road surface. At no position in the 1.5-mile Mecca survey is active road maintenance activity visible. The western terminus of Palm Desert holds the same commercial and pedestrian infrastructure as the eastern entry.","https://www.google.com/maps/@33.722,-116.384,3a,75y,0h,90t","Contemporary","2023","Street View photography; counter-forensic spatial survey","Palm Desert California; road maintenance; state investment; commercial frontage; pedestrian lighting; sidewalk; Hwy 111; comparative survey; survey terminus","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","North-facing view along Hwy 111 in Palm Desert at the western survey terminus showing White Sheet Plaza commercial signage, pedestrian-scale street lighting, a road compactor engaged in active road maintenance, and continuous sidewalk infrastructure."
hwy_111_palmdesert_007s.jpg,"Hwy 111, Palm Desert: Trader Joe's Accessible from Highway, Position 007 (South)","What the Desert Holds / Google Street View","South-facing view from Position 007 (33.722°N, 116.384°W). Trader Joe's and Fruitvale area retail center directly accessible from the highway. Wide continuous sidewalk in the foreground. Maintained xeriscape landscaping between road and buildings. Active commercial ecosystem extending to the western terminus of the survey corridor. Grocery access is present at the western end of Palm Desert as it is at the eastern end (Albertsons, Position 002); no grocery access exists anywhere in the 1.5-mile Mecca survey corridor.","https://www.google.com/maps/@33.722,-116.384,3a,75y,180h,90t","Contemporary","2023","Street View photography; counter-forensic spatial survey","Palm Desert California; Trader Joe's; grocery access; food access; sidewalk; commercial frontage; Hwy 111; comparative survey; food desert comparison","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","South-facing view along Hwy 111 in Palm Desert at Position 007 showing a wide sidewalk in the foreground and a Trader Joe's grocery store and adjacent retail directly accessible from the highway with maintained xeriscape landscaping."
hwy_111_palmdesert_007w.jpg,"Hwy 111, Palm Desert: Commercial Corridor Maintained to Western Terminus, Position 007 (West)","What the Desert Holds / Google Street View","West-facing view (direction of travel) from Position 007 (33.722°N, 116.384°W). Six-lane divided boulevard with planted median. Multiple active commercial tenants on right side with maintained setbacks and sidewalks. Active multi-lane traffic. The commercial and pedestrian infrastructure of the Palm Desert corridor remains fully intact from eastern entry (Position 001) to western terminus (Position 007). No degradation across the corridor length.","https://www.google.com/maps/@33.722,-116.384,3a,75y,270h,90t","Contemporary","2023","Street View photography; counter-forensic spatial survey","Palm Desert California; planted median; commercial frontage; sidewalk; corridor continuity; Hwy 111; comparative survey; survey terminus","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","West-facing view along Hwy 111 in Palm Desert at the western survey terminus showing a six-lane divided boulevard with planted median, active commercial frontage on both sides, and continuous sidewalk infrastructure maintained across the full corridor."
alessandro_drive_palmdesert_003n.jpg,"Alessandro Drive, Palm Desert: Residential Street with Sidewalks, Position 003 (North)","What the Desert Holds / Google Street View","North-facing view from Position 003 on Alessandro Drive, Palm Desert (first street parallel and north of Hwy 111). Residential street with sidewalks on both sides, concrete curbing throughout. Single-family homes with maintained yards, walls, and palms. A residential street sign is readable. Road surface in reasonable condition. Alessandro Drive represents the depth layer of the Palm Desert comparison: even the residential streets immediately behind the highway corridor have continuous sidewalk infrastructure absent entirely from Mecca.","https://www.google.com/maps/@33.723,-116.372,3a,75y,0h,90t","Contemporary","2023","Street View photography; counter-forensic spatial survey","Palm Desert California; Alessandro Drive; residential street; sidewalk; comparative survey; depth layer; incorporated municipality; residential infrastructure","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","North-facing view along Alessandro Drive in Palm Desert showing a residential street with continuous sidewalks on both sides, concrete curbing, maintained single-family homes, and a readable street sign."
alessandro_drive_palmdesert_003s.jpg,"Alessandro Drive, Palm Desert: Palm Desert Neighborhood Foundation, Position 003 (South)","What the Desert Holds / Google Street View","South-facing view from Position 003 on Alessandro Drive (33.723°N, 116.372°W). Palm Desert Neighborhood Foundation building or equivalent civic institution visible: a functioning institutional presence with dedicated building, maintained parking lot, and landscaped grounds. This is a civic institution with physical presence one block north of Hwy 111 in Palm Desert. No equivalent civic institution with physical street presence is visible anywhere in the 1.5-mile Mecca survey corridor.","https://www.google.com/maps/@33.723,-116.372,3a,75y,180h,90t","Contemporary","2023","Street View photography; counter-forensic spatial survey","Palm Desert California; Alessandro Drive; civic institution; neighborhood foundation; community infrastructure; comparative survey; incorporated municipality","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","South-facing view along Alessandro Drive in Palm Desert showing a civic institution building identified as a neighborhood foundation with maintained parking lot and landscaped grounds, one block north of Hwy 111."
alessandro_drive_palmdesert_003w.jpg,"Alessandro Drive, Palm Desert: Mixed Commercial Street, Position 003 (West)","What the Desert Holds / Google Street View","West-facing view from Position 003 on Alessandro Drive (33.723°N, 116.372°W). Two-lane street with commercial buildings on the left, a 35 mph speed limit sign, utility poles, and a sidewalk visible on the right side. Road surface shows some cracking. This is the most visually comparable image to the Mecca survey conditions in the entire Palm Desert set. And still: sidewalk present, speed limit posted, buildings maintained, no salt flat, no prohibited pedestrian movement.","https://www.google.com/maps/@33.723,-116.372,3a,75y,270h,90t","Contemporary","2023","Street View photography; counter-forensic spatial survey","Palm Desert California; Alessandro Drive; mixed commercial; sidewalk; speed limit; comparative survey; incorporated municipality; honest assessment","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","West-facing view along Alessandro Drive in Palm Desert showing a two-lane commercial street with a sidewalk on the right side, a 35 mph speed limit sign, utility poles, and commercial buildings. The most modest block in the Palm Desert survey; sidewalk infrastructure is still present."
alessandro_drive_palmdesert_004n.jpg,"Alessandro Drive, Palm Desert: Ace Hardware Parking Lot with Solar Lighting, Position 004 (North)","What the Desert Holds / Google Street View","North-facing view from Position 004 on Alessandro Drive (33.724°N, 116.380°W). Ace Hardware parking lot with mature tree canopy, solar-powered parking lot lighting infrastructure, maintained landscaping around the lot perimeter. Full retail service infrastructure present. Solar lighting indicates investment in energy infrastructure as well as commercial amenity.","https://www.google.com/maps/@33.724,-116.380,3a,75y,0h,90t","Contemporary","2023","Street View photography; counter-forensic spatial survey","Palm Desert California; Alessandro Drive; Ace Hardware; retail service; solar infrastructure; parking; comparative survey; incorporated municipality","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","North-facing view along Alessandro Drive in Palm Desert at Position 004 showing an Ace Hardware parking lot with solar-powered lighting poles, mature tree canopy, and maintained landscaping around the perimeter."
alessandro_drive_palmdesert_004s.jpg,"Alessandro Drive, Palm Desert: Industrial Building with Continuous Sidewalk, Position 004 (South)","What the Desert Holds / Google Street View","South-facing view from Position 004 on Alessandro Drive (33.724°N, 116.380°W). Mixed commercial and light industrial building with a sidewalk running the full length of the foreground frame. Even the industrial-facing side of this block in Palm Desert has uninterrupted pedestrian infrastructure. The floor of Palm Desert's least-invested zone still exceeds what exists at any position in the Mecca survey corridor.","https://www.google.com/maps/@33.724,-116.380,3a,75y,180h,90t","Contemporary","2023","Street View photography; counter-forensic spatial survey","Palm Desert California; Alessandro Drive; light industrial; sidewalk; pedestrian infrastructure; comparative survey; incorporated municipality; floor versus ceiling","Google Street View / What the Desktop Holds project survey","What the Desert Holds project. Street View imagery © Google.","South-facing view along Alessandro Drive in Palm Desert showing a light industrial building with a continuous sidewalk running the full length of the foreground, demonstrating pedestrian infrastructure even on the least-invested block of the Palm Desert survey."
alessandro_drive_palmdesert_004w.jpg,"Alessandro Drive, Palm Desert: Commercial and Light Industrial Street, Position 004 (West)","What the Desert Holds / Google Street View","West-facing view from Position 004 on Alessandro Drive (33.724°N, 116.380°W). Commercial and light industrial street with utility poles. Sidewalk visible on the right side. Commercial buildings set back from road with parking in between. This position represents the most industrial, least-landscaped block of the entire Palm Desert survey. Sidewalk still present. Road maintained. Buildings occupied.","https://www.google.com/maps/@33.724,-116.380,3a,75y,270h,90t","Contemporary","2023","Street View photography; counter-forensic spatial survey","Palm Desert California; Alessandro Drive; light industrial; sidewalk; honest assessment; comparative survey; incorporated municipality","Google Street View / What the Desert Holds project survey","What the Desert Holds project. Street View imagery © Google.","West-facing view along Alessandro Drive in Palm Desert at Position 004 showing a commercial and light industrial street with utility poles, sidewalk on the right side, and commercial buildings set back from the road with parking areas."
